Total edges removed
1197
Edges removed
P2RY13 CX3CR1
P2RY13 SELPLG
CX3CR1 SUSD3
CX3CR1 RGS10
SELPLG P2RY13
SELPLG CSF1R
SELPLG SUSD3
SELPLG RGS10
RP11-216N14.7 MYD88
PPP1R14BP1 PTBP1
PPP1R14B PTBP1
MSR1 FCGR2A
RAB20 CSDA
RAB20 B4GALT1
RAB20 TNFRSF10B
C17orf60 TREM2
CYFIP1 NCKAP1L
WAS GPSM3
CD33 DOCK2
TNFRSF10B CSDA
TNFRSF10B RAB20
TNFRSF10B IFI30
PCOLCE COL1A2
TNFAIP8 ANXA2P2
ANXA2P1 ANXA2P2
ANXA2P1 PDLIM1
ANXA2P1 COL1A2
ANXA2P1 TNFAIP8
ANXA2P2 CSDA
ANXA2P2 PDLIM1
ANXA2P2 TUBB6
ANXA2P2 ANXA2
ANXA2P2 COL1A2
PDLIM1 ANXA2P1
PDLIM1 CSDA
PDLIM1 ANXA2P2
PDLIM1 CLIC1
TUBB6 ANXA2P1
TUBB6 COL4A1
TUBB6 ANXA2
TUBB6 CLIC1
ANXA2 CSDA
ANXA2 TUBB6
ANXA2 COL1A2
ANXA2 TNFAIP8
ANXA2 CLIC1
VSIG4 FCER1G
PSMB8 MYD88
SERPINA1 FCER1G
SERPINA1 C1QB
SERPINA1 IFI30
PIK3AP1 FCER1G
PIK3AP1 ALOX5AP
SLC6A20 OGN
SLC6A20 FMOD
FMOD COL6A3
FMOD OGN
SUSD3 CX3CR1
SUSD3 TBXAS1
SUSD3 SELPLG
SUSD3 CSF1R
SUSD3 LST1
SUSD3 BIN2
SUSD3 LY86
ADAM28 SYK
ADAM28 LY86
RGS10 TBXAS1
RGS10 SELPLG
RGS10 CSF1R
RGS10 LST1
RGS10 LY86
CSF2RA SUSD3
BLNK SYK
BLNK LY86
KIAA1949 URP2
KIAA1949 TCIRG1
KIAA1949 TNFRSF1A
CD14 TLR2
CD14 FCGR2A
CD14 HCK
TLR2 FCER1G
TLR2 LAIR1
TLR2 IFI30
TLR2 URP2
TLR2 HCK
TLR2 PIK3AP1
TLR2 CD14
RUNX1 TLR2
TRIP6 GNG5
